title,price,rating,review count,best seller rank,trust_score,clean_title
"NB North Bayou Heavy Duty Dual Monitor Arm Desk Mount, Full Motion Monitor Stand Fits for Two Big Screens 27""-34"" with Heavy Weight Capacity 11lbs-35.2lbs for Each arm, Gaming Monitor Stand G65",55,4.2,33,765,14.8107142,nb north bayou heavy duty dual monitor arm desk mount full motion monitor stand fits for two big screens 2734 with heavy weight capacity 11lbs352lbs for each arm gaming monitor stand g65
"BINNUNE Wireless Gaming Headset with Microphone for PC PS4 PS5, 2.4G Wireless Bluetooth USB Gamer Headphones with Mic for Laptop Computer",0.024458032,0.375,0.059520238,0.141686183,40.17768098,binnune wireless gaming headset with microphone for pc ps4 ps5 24g wireless bluetooth usb gamer headphones with mic for laptop computer
"Portable Monitor 18.5 inch 1080P FHD 100Hz 125% sRGB HDMI USB-C Large Portable Monitor for Laptop MacBook Xbox PS4/5, Travel Monitor with Kickstand, VESA Compatible",0,4.8,267,4,26.83673751,portable monitor 185 inch 1080p fhd 100hz 125 srgb hdmi usbc large portable monitor for laptop macbook xbox ps45 travel monitor with kickstand vesa compatible
"Project Telecom Marconi Wireless HD 1080p Webcam, 2MP, USB-A & USB-C, PC, Laptop, Streaming, Built in Mic, Video Conference Calling, Webinars, Gaming, Compatible with Ecamm Live",1049,4,34,682,14.22139225,project telecom marconi wireless hd 1080p webcam 2mp usba usbc pc laptop streaming built in mic video conference calling webinars gaming compatible with ecamm live
"2025 Gaming Laptop, Laptop with AMD Ryzen 9 6900HX (8C/16T, Up to 4.9GHz), 16GB DDR5 512GB NVMe SSD Windows 11 Laptop Computer, 16-inch FHD Display, WiFi 6, 53Wh Battery, Backlit KB",1377,5,8,597,10.98612289,2025 gaming laptop laptop with amd ryzen 9 6900hx 8c16t up to 49ghz 16gb ddr5 512gb nvme ssd windows 11 laptop computer 16inch fhd display wifi 6 53wh battery backlit kb
"16.0-inch Gaming Laptop, 2025 16GB DDR4 512GB SSD laptop, Windows 11 Laptop with Intel 12th Quad-Core Processor(Up to 3.6GHz), 1920P FHD Display, Metal Shell, WiFi 6, USB3.2, Type_C, Long Battery Life",1377,4.4,12,478,11.28577717,160inch gaming laptop 2025 16gb ddr4 512gb ssd laptop windows 11 laptop with intel 12th quadcore processorup to 36ghz 1920p fhd display metal shell wifi 6 usb32 typec long battery life
"Gaming Headset for PC, Ps4, Ps5, Xbox Headset with 7.1 Surround Sound, Gaming Headphones with Noise Cancelling Mic RGB Light Over Ear Headphones for Xbox Series X/S, Switch",0.022790439,0.625,0.021240085,0.019906323,38.36858008,gaming headset for pc ps4 ps5 xbox headset with 71 surround sound gaming headphones with noise cancelling mic rgb light over ear headphones for xbox series xs switch
"KeiBn Laptop Cooling Pad, Gaming Laptop Fan Cooling Pad with 9 Quiet Fans, RGB Laptop Cooler for 15.6-17.3 Inch, Cooling Pad for Laptop with 7 Height Stands, 2 USB Ports, Phone Stand-Purple",0.[phone],0.375,0.00498602,0.[phone],[phone],keibn laptop cooling pad gaming laptop fan cooling pad with 9 quiet fans rgb laptop cooler for 156173 inch cooling pad for laptop with 7 height stands 2 usb ports phone standpurple
"NB North Bayou Heavy Duty Dual Monitor Arm Desk Mount, Full Motion Monitor Stand Fits for Two Big Screens 27""-34"" with Heavy Weight Capacity 11lbs-35.2lbs for Each arm, Gaming Monitor Stand G65",55,4.2,33,765,14.8107142,nb north bayou heavy duty dual monitor arm desk mount full motion monitor stand fits for two big screens 2734 with heavy weight capacity 11lbs352lbs for each arm gaming monitor stand g65
"Gaming Keyboard and Mouse and Mouse pad and Gaming Headset, Wired LED RGB Backlight Bundle for PC Gamers and Xbox and PS4 Users - 4 in 1 Edition Hornet RX-250",0.013340745,0.375,0.111174445,0.573770492,42.5925149,gaming keyboard and mouse and mouse pad and gaming headset wired led rgb backlight bundle for pc gamers and xbox and ps4 users 4 in 1 edition hornet rx250
Flydigi BS1 Laptop Cooling Pad Wind-Pressure Closed-Loop Turbo-Fan (MAX 3000RPM) Dual Noise Reduction Intelligent Temperature Control 3-Angle Adjustable RGB Laptop Cooling Stand Wide Compatibility,35,4.3,66,23,18.08017826,flydigi bs1 laptop cooling pad windpressure closedloop turbofan max 3000rpm dual noise reduction intelligent temperature control 3angle adjustable rgb laptop cooling stand wide compatibility
"HyperX Alloy Rise 75 Wireless – Hot-Swappable 75% Mechanical Gaming Keyboard, PC, Up to 80 Hours Backlighting On, Dual Wireless 2.4GHz & Bluetooth",178,4.5,36,21,16.24913061,hyperx alloy rise 75 wireless hotswappable 75 mechanical gaming keyboard pc up to 80 hours backlighting on dual wireless 24ghz bluetooth
"Sceptre Curved 24.5-inch Gaming Monitor up to 240Hz 1080p R1500 1ms DisplayPort x2 HDMI x2 Blue Light Shift Build-in Speakers, Machine Black 2023 (C255B-FWT240)",0.071706504,0.5,0.036186145,0.480093677,39.28134982,sceptre curved 245inch gaming monitor up to 240hz 1080p r1500 1ms displayport x2 hdmi x2 blue light shift buildin speakers machine black 2023 c255bfwt240
"Roblox Digital Gift Card - 1,000 Robux [Includes Exclusive Virtual Item] [Online Game Code]",0.005558644,0.5,1,0.003512881,52.94406719,roblox digital gift card 1000 robux includes exclusive virtual item online game code
"BENGOO G9000 Stereo Gaming Headset for PS4 PC Xbox One PS5 Controller, Noise Cancelling Over Ear Headphones with Mic, LED Light, Bass Surround, Soft Memory Earmuffs for Nintendo",0.015008338,0.375,0.641690567,0.015222482,49.85455002,bengoo g9000 stereo gaming headset for ps4 pc xbox one ps5 controller noise cancelling over ear headphones with mic led light bass surround soft memory earmuffs for nintendo
"LED Light Bar, Music Sync RGB IC Light Bar, USB Ambient Lamp, Color Changing Gaming TV Backlight with Remote Control, 15 Dynamic Modes for Room Gaming Decoration",0,4.3,153,16,21.65889619,led light bar music sync rgb ic light bar usb ambient lamp color changing gaming tv backlight with remote control 15 dynamic modes for room gaming decoration
"Rotating Headphone Stand - EURPMASK PC Gaming Headset Stand, Adjustable Clamp-on Headphone Holder, Headphone Hanger Hook Under Desk with 360 Degree Swivel&Cable Clip Organizer - Black",0,0.875,0.156426626,0.048009368,48.05626564,rotating headphone stand eurpmask pc gaming headset stand adjustable clampon headphone holder headphone hanger hook under desk with 360 degree swivelcable clip organizer black
Abstract Topographic Map White Grey Black Gaming Mouse Pad Long Mouse Pad Large Desk Mat 31.5 X 11.8 Inch Mousepad with Non-Slip Base Stitched Edge Keyboard Mat for Gaming Office,12,4.5,382,2,26.76615745,abstract topographic map white grey black gaming mouse pad long mouse pad large desk mat 315 x 118 inch mousepad with nonslip base stitched edge keyboard mat for gaming office
"Amazon Basics USB Condenser Microphone for Streaming, Recording, and Podcasting on PC, Plug and Play, Cardioid Pickup, Adjustable Stand with 360° Rotation, 5.8 x 3.4 inches, Black",34,4.5,146,1,22.45694664,amazon basics usb condenser microphone for streaming recording and podcasting on pc plug and play cardioid pickup adjustable stand with 360 rotation 58 x 34 inches black
"ASUS ROG Strix G16 Gaming Laptop, 16” 16:10 FHD 165Hz Display, NVIDIA® GeForce RTX™ 4060, Intel Core i7-13650HX, 16GB DDR5, 1TB PCIe Gen4 SSD, Wi-Fi 6E, Windows 11, G614JV-AS74",1377,4.3,1663,390,31.89301237,asus rog strix g16 gaming laptop 16 1610 fhd 165hz display nvidia geforce rtx 4060 intel core i713650hx 16gb ddr5 1tb pcie gen4 ssd wifi 6e windows 11 g614jvas74
"Xbox Core Wireless Gaming Controller – Deep Pink Series X|S, One, Windows PC, Android, and iOS",0.028904947,0.75,0.483397934,0.057377049,52.05062007,xbox core wireless gaming controller deep pink series xs one windows pc android and ios
"Redragon K585 DITI Wired One-Handed RGB Mechanical Gaming Keyboard, 42 Keys Type-C Professional Gaming Keypad w/Upgraded Hot-Swappable Socket, 7 Onboard Macro Keys & Detachable Wrist Rest",0.035019455,0.375,0.045750183,0.87470726,39.21355114,redragon k585 diti wired onehanded rgb mechanical gaming keyboard 42 keys typec professional gaming keypad wupgraded hotswappable socket 7 onboard macro keys detachable wrist rest
"Exquisite Gaming: Call of Duty: Monkeybomb - Original Mobile Phone & Gaming Controller Holder, Device Stand, Cable Guys, Licensed Figure",0.013340745,1,0.001104004,0.005854801,35.67592228,exquisite gaming call of duty monkeybomb original mobile phone gaming controller holder device stand cable guys licensed figure
"InnoView 23.8"" FHD 100Hz 100% sRGB Dual Monitor 315°Adjustable Monitor Extendrer for Windows Mac w/HDMI Type-C Work Gaming Office Triple Monitor",0,4.3,27,13,14.32847939,innoview 238 fhd 100hz 100 srgb dual monitor 315adjustable monitor extendrer for windows mac whdmi typec work gaming office triple monitor
"ARZOPA Wireless Mechanical Gaming Keyboard, 87 Keys RGB Backlit Gasket Mount PC Gaming Keyboard, Compact Hot-Swappable Mechanical Keyboard, Sound Absorbing Pads, Custom Switch-K87",79,4.4,94,7,20.03705832,arzopa wireless mechanical gaming keyboard 87 keys rgb backlit gasket mount pc gaming keyboard compact hotswappable mechanical keyboard sound absorbing pads custom switchk87
"Gaming Router Extender | Optimized for Online Gaming, Streaming, and Virtual Reality (VR), High Speed AC1750, MU-MIMO for Low Ping I Two Unit Kit (WB-1750-KIT)",55,4.1,41,134,15.32444543,gaming router extender optimized for online gaming streaming and virtual reality vr high speed ac1750 mumimo for low ping i two unit kit wb1750kit
"KeiBn Laptop Cooling Pad, Gaming Laptop Fan Cooling Pad with 9 Quiet Fans, RGB Laptop Cooler for 15.6-17.3 Inch, Cooling Pad for Laptop with 7 Height Stands, 2 USB Ports, Phone Stand-Purple",0.[phone],0.375,0.00498602,0.[phone],[phone],keibn laptop cooling pad gaming laptop fan cooling pad with 9 quiet fans rgb laptop cooler for 156173 inch cooling pad for laptop with 7 height stands 2 usb ports phone standpurple
"RGB Mousepad Led Mouse Pad, Large Mouse Pad,Led and Big Mouse mat",0,0.75,0.030540122,0.00117096,40.45340594,rgb mousepad led mouse pad large mouse padled and big mouse mat
"Govee Smart LED Light Bars, Work with Alexa and Google Assistant, RGBICWW WiFi TV Backlights with Scene and Music Modes for Gaming, Pictures, PC, Room Decoration",0,0.75,0.025626103,0.00117096,39.84354306,govee smart led light bars work with alexa and google assistant rgbicww wifi tv backlights with scene and music modes for gaming pictures pc room decoration
"Razer BlackShark V2 X Gaming Headset: 7.1 Surround Sound - 50mm Drivers - Memory Foam Cushion - For PC, PS4, PS5, Switch - 3.5mm Audio Jack - Black",0.02167871,0.5,0.114606458,0.105386417,43.70689885,razer blackshark v2 x gaming headset 71 surround sound 50mm drivers memory foam cushion for pc ps4 ps5 switch 35mm audio jack black
"Single Monitor Mount for 13-34 Inch Screens up to 24 lbs, Ergonomic Adjustable Monitor Arm with Built-in USB 3.0 Hub, Space-Saving VESA Desk Mount for Home Office & Gaming, C-Clamp & Grommet Base",0,4.4,17,424,12.71763573,single monitor mount for 1334 inch screens up to 24 lbs ergonomic adjustable monitor arm with builtin usb 30 hub spacesaving vesa desk mount for home office gaming cclamp grommet base
"AutoFull C3 Gaming Chair, Racing Style Gaming Chair with Ergonomic Lumbar Support,Adjustable High Back PU Leather PC Chair with Footrest,Black",0.08782657,0.5,0.02250009,0.072599532,37.69535246,autofull c3 gaming chair racing style gaming chair with ergonomic lumbar supportadjustable high back pu leather pc chair with footrestblack
"MOTPK L Shaped Gaming Desk with Power Outlet, Reversible Gaming Desk with Height Adjustable Monitor Stand, Gaming Computer Desk 43inch with LED Lights, Home Office Desk, Black",59,4.5,82,0,19.88478274,motpk l shaped gaming desk with power outlet reversible gaming desk with height adjustable monitor stand gaming computer desk 43inch with led lights home office desk black
"Gaming Microphone, USB PC Mic for Podcasts Videos, Streaming, Condenser Mic with Quick Mute, Tripod Stand, Pop Filter, RGB Indicator, Shock Mount, Rotate gain button, Compatible with PS4/5/PC",0.025569761,0.375,0.006726027,0.119437939,33.8564705,gaming microphone usb pc mic for podcasts videos streaming condenser mic with quick mute tripod stand pop filter rgb indicator shock mount rotate gain button compatible with ps45pc
"3-in-1 PC Gaming Headset&Controller Holder - EURPMASK Headphone Stand w/Adjustable Clamp&2 Controller Holder&Rotating Arm&Cable Organizer, Universal PC Gaming Accessory Controller Headset Stand-Black",0,4.5,652,1,29.16709708,3in1 pc gaming headsetcontroller holder eurpmask headphone stand wadjustable clamp2 controller holderrotating armcable organizer universal pc gaming accessory controller headset standblack
"Logitech G502 HERO High Performance Wired Gaming Mouse, HERO 25K Sensor, 25,600 DPI, RGB, Adjustable Weights, 11 Programmable Buttons, On-Board Memory, PC / Mac",0.082267927,0.75,0.314689259,0.024590164,50.12108071,logitech g502 hero high performance wired gaming mouse hero 25k sensor 25600 dpi rgb adjustable weights 11 programmable buttons onboard memory pc mac
"Acer Nitro V Gaming Laptop | Intel Core i5-13420H Processor | NVIDIA GeForce RTX 4050 Laptop GPU | 15.6"" FHD IPS 144Hz Display | 8GB DDR5 | 512GB Gen 4 SSD | WiFi 6 | Backlit KB | ANV15-51-51H9",699,4.3,1339,676,30.96182704,acer nitro v gaming laptop intel core i513420h processor nvidia geforce rtx 4050 laptop gpu 156 fhd ips 144hz display 8gb ddr5 512gb gen 4 ssd wifi 6 backlit kb anv155151h9
"Logitech G502 Lightspeed Wireless Gaming Mouse with Hero 25K Sensor, PowerPlay Compatible, Tunable Weights and Lightsync RGB - Black",0.088382435,0.75,0.06753627,0.170960187,43.48944551,logitech g502 lightspeed wireless gaming mouse with hero 25k sensor powerplay compatible tunable weights and lightsync rgb black
"HP Victus 15.6 i5 Gaming Laptop, 15.6"" FHD 1920*1080 144Hz, Intel Core i5-12450H, NVIDIA GeForce RTX 3050, 32GB RAM, 1TB SSD, Backlit KB, Touchpad, SD Card Reader, Webcam, HDMI, Wi-Fi 6, W11 H, Blue",0,4.4,116,611,20.95356531,hp victus 156 i5 gaming laptop 156 fhd 19201080 144hz intel core i512450h nvidia geforce rtx 3050 32gb ram 1tb ssd backlit kb touchpad sd card reader webcam hdmi wifi 6 w11 h blue
"Mr IRONSTONE L Shaped Gaming Desk Corner Computer Desk, Home Office Desks Writing Workstation with Large Monitor Stand, Easy to Assemble (Black,51 Inch)",0.043913285,0.875,0.236196945,0,49.9055424,mr ironstone l shaped gaming desk corner computer desk home office desks writing workstation with large monitor stand easy to assemble black51 inch
"Gaming Sock, Do Not Disturb I'm Gaming,Gaming Socks for Teen Boys Gamer with Glowing, Novelty Socks for Men Dad Father Women",0,4.5,445,603,27.45143528,gaming sock do not disturb im gaminggaming socks for teen boys gamer with glowing novelty socks for men dad father women
"ASUS TUF A15 Gaming Laptop: 15.6” Full HD 144Hz Display, GeForce RTX 3050, AMD Ryzen 7 7435HS, 8GB DDR5 RAM, 512GB PCIe SSD, Wi-Fi 6, Windows 11",379,2,2,2,2.197224577,asus tuf a15 gaming laptop 156 full hd 144hz display geforce rtx 3050 amd ryzen 7 7435hs 8gb ddr5 ram 512gb pcie ssd wifi 6 windows 11
"Corner Floor Lamp - Smart RGB LED Corner Lamp with App and Remote Control, 16 Million Colors & 68+ Scene, Music Sync, Timer Setting - Ideal for Living Rooms, Bedrooms, and Gaming Rooms",0.032795998,0.375,0.010704043,0.413348946,34.82416423,corner floor lamp smart rgb led corner lamp with app and remote control 16 million colors 68 scene music sync timer setting ideal for living rooms bedrooms and gaming rooms
"Reading Pillow for Gaming, Extra Large Arm Rest Pillow for Adult, Memory Foam Bed Rest Pillow for Reading, Working, Playing Steam Deck Switch or Sitting in Bed Floor Sofa(Grey)",0,4.2,1439,8,30.54407325,reading pillow for gaming extra large arm rest pillow for adult memory foam bed rest pillow for reading working playing steam deck switch or sitting in bed floor sofagrey
"HUANUO Dual Monitor Stand - Full Adjustable Monitor Desk Mount Swivel Vesa Bracket with C Clamp, Grommet Mounting Base for 13 to 32 Inch Computer Screens - Each Arm Holds 4.4 to 19.8lbs",0,0.75,0.166992668,0.00117096,47.31853886,huanuo dual monitor stand full adjustable monitor desk mount swivel vesa bracket with c clamp grommet mounting base for 13 to 32 inch computer screens each arm holds 44 to 198lbs
"Acer Nitro KG241Y Sbiip 23.8” Full HD (1920 x 1080) VA Gaming Monitor | AMD FreeSync Premium Technology | 165Hz Refresh Rate | 1ms (VRB) | ZeroFrame Design | 1 x Display Port 1.2 & 2 x HDMI 2.0,Black",0.060589216,0.625,0.008094032,0.893442623,35.80572205,acer nitro kg241y sbiip 238 full hd 1920 x 1080 va gaming monitor amd freesync premium technology 165hz refresh rate 1ms vrb zeroframe design 1 x display port 12 2 x hdmi 20black
"Corsair VOID RGB ELITE Wireless Gaming Headset - 7.1 Surround Sound - Discord Certified - iCUE Compatible - PC, Mac, PS5, PS4 - White",0.038354641,0.375,0.130644523,0.344262295,43.23800458,corsair void rgb elite wireless gaming headset 71 surround sound discord certified icue compatible pc mac ps5 ps4 white
Meta Quest 3S 128GB — Get Batman: Arkham Shadow and a 3-Month Trial of Meta Quest+ Included — All-in-One Headset,0.040578099,0.625,0.008676035,0.015222482,35.95607184,meta quest 3s 128gb get batman arkham shadow and a 3month trial of meta quest included allinone headset
"Logitech G305 LIGHTSPEED Wireless Gaming Mouse, Hero 12K Sensor, 12,000 DPI, Lightweight, 6 Programmable Buttons, 250h Battery Life, On-Board Memory, PC/Mac - White",0.082267927,0.75,0.18502874,0.18501171,47.76724553,logitech g305 lightspeed wireless gaming mouse hero 12k sensor 12000 dpi lightweight 6 programmable buttons 250h battery life onboard memory pcmac white
"2.4GHz Wireless Gaming Headset for PC, Ps5, Ps4 - Lossless Audio USB & Type-C Ultra Stable Gaming Headphones with Flip Microphone, 40-Hr Battery Gamer Headset for Switch, Laptop, Mobile, Mac",0.[phone],0.625,0.[phone],0.[phone],[phone],24ghz wireless gaming headset for pc ps5 ps4 lossless audio usb typec ultra stable gaming headphones with flip microphone 40hr battery gamer headset for switch laptop mobile mac
Logitech G Pro Wireless Gaming Mouse with Esports Grade Performance,0.082267927,0.75,0.06748827,0.238875878,43.48656104,logitech g pro wireless gaming mouse with esports grade performance
Razer Basilisk V3 Customizable Ergonomic Gaming Mouse: Fastest Gaming Mouse Switch - Chroma RGB Lighting - 26K DPI Optical Sensor - 11 Programmable Buttons - HyperScroll Tilt Wheel - Classic Black,0.022234575,0.75,0.036102144,0.074941452,41.05831326,razer basilisk v3 customizable ergonomic gaming mouse fastest gaming mouse switch chroma rgb lighting 26k dpi optical sensor 11 programmable buttons hyperscroll tilt wheel classic black
Razer DeathAdder Essential Gaming Mouse: 6400 DPI Optical Sensor - 5 Programmable Buttons - Mechanical Switches - Rubber Side Grips - Classic Black,0.016120067,0.5,0.067902272,0.162763466,41.61958113,razer deathadder essential gaming mouse 6400 dpi optical sensor 5 programmable buttons mechanical switches rubber side grips classic black
"Redragon S101 Gaming Keyboard, M601 Mouse, RGB Backlit Gaming Keyboard, Programmable Backlit Gaming Mouse, Value Combo Set [New Version]",0.009449694,0.625,0.268741075,0.094847775,48.34264879,redragon s101 gaming keyboard m601 mouse rgb backlit gaming keyboard programmable backlit gaming mouse value combo set new version
"SteelSeries Arctis Nova Pro Wireless Multi-System Gaming Headset - Premium Hi-Fi Drivers - Active Noise Cancellation - Infinity Power System - ClearCast Gen 2 Mic - PS5, PS4, PC, Switch, Mobile",0.[phone],0.25,0.[phone],1,[phone],steelseries arctis nova pro wireless multisystem gaming headset premium hifi drivers active noise cancellation infinity power system clearcast gen 2 mic ps5 ps4 pc switch mobile
"Logitech G502 X Plus Lightspeed Wireless Optical Mouse - LIGHTFORCE hybrid switches, LIGHTSYNC RGB, HERO 25K gaming sensor, compatible with PC - macOS/Windows - Black",0.011673152,0.75,0.009366037,0.345433255,36.93089375,logitech g502 x plus lightspeed wireless optical mouse lightforce hybrid switches lightsync rgb hero 25k gaming sensor compatible with pc macoswindows black
HyperX Cloud II Wireless Gaming Headset - Red,0.02167871,0.625,0.433495734,0.138173302,50.43826831,hyperx cloud ii wireless gaming headset red
"Turtle Beach Stealth 700 Gen 3 Wireless Multiplatform Amplified Gaming Headset for Xbox Series X|S, Xbox One, PC, PS5, Mobile – 60mm Drivers, AI Noise-Cancelling Mic, Bluetooth, 80-Hr Battery – Cobalt",199,4.4,368,142,26.00750523,turtle beach stealth 700 gen 3 wireless multiplatform amplified gaming headset for xbox series xs xbox one pc ps5 mobile 60mm drivers ai noisecancelling mic bluetooth 80hr battery cobalt
"Redragon M612 Predator RGB Gaming Mouse, 8000 DPI Wired Optical Mouse with 11 Programmable Buttons & 5 Backlit Modes, Software Supports DIY Keybinds Rapid Fire Button",0.017231795,0.75,0.029286117,0.030444965,40.30529179,redragon m612 predator rgb gaming mouse 8000 dpi wired optical mouse with 11 programmable buttons 5 backlit modes software supports diy keybinds rapid fire button
"2.4GHz Wireless Gaming Headset for PS5, PS4 Fortnite & Call of Duty/FPS Gamers, PC, Nintendo Switch, Bluetooth 5.3 Gaming Headphones with Noise Canceling Mic, Stereo Sound, 40+Hr Battery -White",0.024458032,0.375,0.044220177,0.028103044,39.09175702,24ghz wireless gaming headset for ps5 ps4 fortnite call of dutyfps gamers pc nintendo switch bluetooth 53 gaming headphones with noise canceling mic stereo sound 40hr battery white
"AULA F2088 Typewriter Style Mechanical Gaming Keyboard Blue Switches,Rainbow LED Backlit,Removable Wrist Rest,Media Control Knob,Retro Punk Round Keycaps,USB Wired Computer Keyboard",0.025569761,0.75,0.005196021,0.385245902,35.7488483,aula f2088 typewriter style mechanical gaming keyboard blue switchesrainbow led backlitremovable wrist restmedia control knobretro punk round keycapsusb wired computer keyboard
"KDD Gaming Headphones Stand, Rotatable Headset Stand with Light Modes - Controller Holder with 2 USB Charging Ports and 3.5mm - Earphone Hanger Accessories for Desktop Gamer(Black)",0.041133963,0.75,0,0.8735363,33.65917708,kdd gaming headphones stand rotatable headset stand with light modes controller holder with 2 usb charging ports and 35mm earphone hanger accessories for desktop gamerblack
"KontrolFreek Precision Rings | Aim Assist Motion Control for Playstation 4 (PS4), PS5, Xbox One, XBX, Switch Pro & Scuf Controller (Black/Purple/Green)",0.041133963,0,0.0499142,0.098360656,36.77074175,kontrolfreek precision rings aim assist motion control for playstation 4 ps4 ps5 xbox one xbx switch pro scuf controller blackpurplegreen
"CRUA 30"" Curved Gaming Monitor, 144Hz/200Hz Computer Monitor, WFHD(2560 * 1080P) 1500R VA Screen, 99% sRGB PC Monitors Support FreeSync, Wall Mount Install(HDMI, DP)- Black",0.093941078,0.375,0.007764031,0.008196721,34.13071119,crua 30 curved gaming monitor 144hz200hz computer monitor wfhd2560 1080p 1500r va screen 99 srgb pc monitors support freesync wall mount installhdmi dp black
"NB North Bayou Heavy Duty Dual Monitor Arm Desk Mount, Full Motion Monitor Stand Fits for Two Big Screens 27""-34"" with Heavy Weight Capacity 11lbs-35.2lbs for Each arm, Gaming Monitor Stand G65",55,4.2,33,765,14.8107142,nb north bayou heavy duty dual monitor arm desk mount full motion monitor stand fits for two big screens 2734 with heavy weight capacity 11lbs352lbs for each arm gaming monitor stand g65
Wallhack Gaming Arm Sleeve | Frenzy Sora | Esports Sleeve for Arm and Hand,0,4,15,727,11.09035489,wallhack gaming arm sleeve frenzy sora esports sleeve for arm and hand
"KeiBn Laptop Cooling Pad, Gaming Laptop Fan Cooling Pad with 9 Quiet Fans, RGB Laptop Cooler for 15.6-17.3 Inch, Cooling Pad for Laptop with 7 Height Stands, 2 USB Ports, Phone Stand-Purple",0,0.375,0.00498602,0.018735363,33.35348034,keibn laptop cooling pad gaming laptop fan cooling pad with 9 quiet fans rgb laptop cooler for 156173 inch cooling pad for laptop with 7 height stands 2 usb ports phone standpurple
"InnoView 23.8"" FHD 100Hz 100% sRGB Dual Monitor 315°Adjustable Monitor Extendrer for Windows Mac w/HDMI Type-C Work Gaming Office Triple Monitor",0,4.3,27,13,14.32847939,innoview 238 fhd 100hz 100 srgb dual monitor 315adjustable monitor extendrer for windows mac whdmi typec work gaming office triple monitor
"EMEET NOVA 4K Webcam for PC - Ultra 4K HD, PDAF Autofocus, Dual Noise-Cancelling Mics, 73° FOV, Auto Light Correction, USB Plug&Play, Privacy Cover, Ideal for High-End Business Meetings&Live Streaming",1,0.5,0.00246001,0.011709602,33.25517782,emeet nova 4k webcam for pc ultra 4k hd pdaf autofocus dual noisecancelling mics 73 fov auto light correction usb plugplay privacy cover ideal for highend business meetingslive streaming
